q_left_hip_pitch_joint,q_left_hip_roll_joint,q_left_hip_yaw_joint,q_left_knee_joint,q_left_ankle_pitch_joint,q_left_ankle_roll_joint,q_right_hip_pitch_joint,q_right_hip_roll_joint,q_right_hip_yaw_joint,q_right_knee_joint,q_right_ankle_pitch_joint,q_right_ankle_roll_joint,q_waist_yaw_joint,q_waist_roll_joint,q_waist_pitch_joint,q_left_shoulder_pitch_joint,q_left_shoulder_roll_joint,q_left_shoulder_yaw_joint,q_left_elbow_joint,q_left_wrist_roll_joint,q_left_wrist_yaw_joint,q_left_wrist_pitch_joint,q_right_shoulder_pitch_joint,q_right_shoulder_roll_joint,q_right_shoulder_yaw_joint,q_right_elbow_joint,q_right_wrist_roll_joint,q_right_wrist_yaw_joint,q_right_wrist_pitch_joint,q_neck_yaw_joint,q_neck_roll_joint,q_neck_pitch_joint,pee_x,pee_y,pee_z
-0.30061048,2.3230659,0.89564509,1.60117493,-0.5107386,-0.12608489,-1.49914203,-0.32700225,0.39036866,1.8284222,-0.64311044,0.17223136,1.21846877,-0.20941713,-0.23163142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13840589105227963,0.5079559011298056,0.5399830632643434
-1.02450793,0.74341788,0.09557567,1.25491992,-0.37858534,0.04099632,-1.19081293,-1.72964247,-0.51592881,1.30502619,0.10419285,-0.11007557,0.05217206,0.06727781,-0.3301841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1584917415155809,0.35840257873870374,0.29308327124138983
0.58185999,0.41667899,-1.67917922,2.32857793,0.28056863,0.1130338,-0.56544604,-2.20483417,0.71125739,1.27196641,-0.54395067,-0.00176776,-1.70655919,0.29798525,-0.17560817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036000681964864986,0.38896530293199383,0.7143565710630199
0.79007877,0.7616679,0.07747541,1.49328127,-0.48255479,0.17211216,1.2165743,-0.14783873,1.52428626,1.59959956,0.23780024,-0.15082573,-1.11428361,-0.33107453,-0.12715952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41261543829022285,0.31813572814172525,0.708595924382875
-0.24706807,0.66304365,1.26913718,1.09875077,-0.3886472,0.01564897,-1.18539564,-0.4833347,-1.6425068,2.40750481,0.09155404,-0.11042673,-1.81236034,0.22965592,0.15059215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13482399311045018,0.13986459674834645,0.19686934043397952
1.0418803,1.88459638,-1.64446026,1.10230733,-0.54998036,0.13308467,0.64152316,-1.63494899,-1.68494409,1.00368682,-0.3453989,0.08415526,0.50417564,0.28189088,-0.02022753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31560608729253664,0.4104042730567626,0.9375254651305459
-1.26617973,1.74281151,1.00679719,1.52353599,0.09030534,-0.00227404,0.26064718,-1.3988028,-1.8321859,0.58187781,-0.63251096,0.04999714,-0.68042246,0.00623946,0.29670839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264776902047762,0.45345272406286674,0.5021233589100489
-0.77496808,1.00277157,0.98659095,0.83299469,-0.58799018,-0.0770603,-1.10852356,-0.17178808,1.18954186,1.67333902,0.18852649,0.11130189,-1.14878342,0.28578295,0.02864115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30575033023172016,0.4009439095014879,0.3010243828412893
1.33893347,2.18959513,-0.70262306,0.58636505,-0.44044818,-0.02671645,1.37898322,-0.34030843,-1.90348033,1.41858808,-0.25525658,-0.10185305,-1.39326946,-0.11821616,0.32243826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27108709699128675,0.4744056244791717,1.0315594192850976
-0.49504238,1.2676647,0.78378311,1.11303243,0.28657962,0.16949618,-0.76553732,-1.22847325,-0.76873716,0.94939163,-0.6271766,0.04015752,0.00981916,-0.32652347,-0.16114537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05516850010589267,0.44067755329732405,0.27635236574044497
